WORDS,START,END,CONFIDENCE
out,357.47,357.62,0.86233
and(2),358.73,358.88,0.755533
so,358.89,359,0.374069
on,359.01,359.07,0.055082
the,359.08,359.13,0.160492
site,359.14,359.57,0.17201
in,359.58,359.72,0.243567
what,359.73,359.89,0.025237
that,359.9,360.26,0.745326
were,360.27,360.38,0.690498
like,360.39,360.77,0.953891
yeah,360.78,361.05,0.778934
there's,361.06,361.34,0.382468
this,361.35,361.55,0.088268
coming,361.56,361.85,0.256031
to(2),361.86,361.94,0.559469
something,361.95,362.41,0.896809
wrong,362.42,362.65,0.998201
with(2),362.66,362.77,0.667346
the(2),362.78,362.87,0.445306
data,362.88,363.13,0.064634
but,364,364.14,0.213508
we're,364.15,364.27,0.24757
not,364.28,364.72,0.536187
really,364.87,365.11,0.571286
really,365.12,365.43,0.699534
really,365.44,365.65,0.568778
hard,365.66,366.1,0.994316
and(2),366.76,367.34,0.996605
today,368.05,368.4,0.266028
we're(3),368.41,368.56,0.263803
good,368.57,368.96,0.100765
in,370.77,370.88,0.181174
solo,370.89,371.26,0.202364
is,371.27,371.36,0.791499
happening,371.37,371.85,0.998201
had,371.86,372.24,0.638361
to(2),372.25,372.32,0.805151
be,372.33,372.47,0.287152
answered,372.48,372.79,0.020078
physical,372.8,373.25,0.31448
meaning,373.81,374.09,0.108864
that(2),374.1,374.23,0.451991
some,374.24,374.53,0.252749
day,374.54,375.02,0.019556
in,375.03,375.19,0.694376
space,375.2,375.83,0.955801
with,376.07,376.33,0.726994
getting(2),376.34,376.74,0.176365
in,376.75,376.87,0.868041
the,376.88,376.97,0.803944
way,376.98,377.5,0.905189
and(2),377.51,377.63,0.282961
blocking,377.64,378.06,0.67662
starlight,378.07,378.75,0.956184
as,380.24,380.45,0.347593
of,380.46,380.57,0.022092
this,380.58,380.76,0.478172
point,380.77,381.06,0.29307
we,381.07,381.16,0.314952
set,381.17,381.41,0.575991
out,381.42,381.61,0.950463
to(3),381.62,381.69,0.575818
learn,381.7,381.89,0.968309
everything,381.9,382.65,0.998601
we,382.69,382.81,0.940534
kind,382.82,383.16,0.529791
about,383.17,383.39,0.006109
the,383.4,383.45,0.363122
star,383.46,383.77,0.011417
receiver(3),383.78,384.16,0.005198
to(3),384.17,384.27,0.032624
find,384.28,384.5,0.956184
any,384.51,384.67,0.925511
clues,384.68,385.35,1
what(2),385.8,385.99,0.334296
was(2),386,386.15,0.368021
going,386.16,386.45,0.649502
on,386.46,386.74,0.859919
and(2),387.8,387.91,0.638361
this,387.92,388.07,0.250684
is,388.08,388.31,0.784171
the,388.32,388.39,0.47294
scientists(4),388.4,389.03,0.355824
who,389.04,389.17,0.806602
helped,389.18,389.41,0.30007
us,389.42,389.57,0.19977
in,389.58,389.63,0.04471
this,389.64,389.8,0.341187
discovery,389.81,390.44,0.486517
they,390.94,391.1,0.897706
join,391.11,391.35,0.400915
them(2),391.36,391.49,0.041666
on,391.5,391.68,0.098404
further,391.69,392.02,0.808702
i,392.03,392.22,0.794512
was,392.46,392.75,0.609902
in,392.76,392.88,0.223717
science,392.89,393.6,0.9997
in,393.81,393.96,0.43223
action,393.97,394.46,0.698485
first,394.66,394.96,0.524938
hand,394.97,395.32,0.437536
first,397.04,397.43,0.002363
of,397.44,397.52,0.001641
many,397.53,397.71,0.00279
say,397.72,398.19,0.112629
well,398.23,398.73,0.941005
you,398.87,398.95,0.993024
know,398.96,399.16,0.915935
what,399.42,399.79,0.509728
it,399.8,399.93,0.117555
is,399.98,400.09,0.21353
star,400.1,400.71,0.275037
was(2),400.72,400.96,0.349126
actually(2),400.97,401.27,0.16091
is,401.28,401.41,0.135493
very,401.52,402.02,0.994614
young,402.03,402.53,0.995609
and(2),402.6,402.72,0.992329
is,402.73,402.8,0.182721
still,402.81,403.01,0.127156
have,403.02,403.16,0.253179
the(2),403.17,403.24,0.677229
cloud,403.25,403.69,0.852213
of,403.7,403.75,0.550367
material,403.76,404.35,0.996406
is,404.36,404.65,0.987181
far,404.66,404.93,0.375231
from,404.94,405.17,0.958769
surrounding,405.18,405.69,0.965795
it,405.7,405.93,0.598901
and(2),407.09,407.41,0.98896
in,407.42,407.49,0.362179
the(2),407.5,407.65,0.270833
house,407.66,407.94,0.205095
and(2),407.95,408.16,0.349475
not,408.52,408.97,0.07508
want,408.98,409.25,0.014008
to(2),409.26,409.31,0.624468
start,409.32,409.78,0.986293
a,409.79,409.83,0.566847
party,409.84,410.14,0.86397
for,410.15,410.45,0.885933
planets,410.46,411.16,0.741089
into,411.3,411.72,0.835754
these,411.73,411.91,0.501436
planets,411.92,412.39,0.119643
had,412.4,412.59,0.602084
collided,412.6,413.25,0.913922
solicitors,413.53,414.4,0.7454
when(4),414.41,414.73,0.28079
forming,414.74,415.09,0.145552
events,415.1,415.53,0.135643
well,416.53,417.24,0.997204
to,417.25,417.39,0.123053
these,417.4,417.66,0.334899
theories,417.67,418.07,0.349126
to(2),418.08,418.2,0.583412
explain,418.21,418.63,0.997104
hard,418.64,418.97,0.691811
to(3),418.98,419.13,0.200571
date,419.14,419.38,0.011091
on,419.39,419.51,0.012344
the,420.06,420.23,0.511157
difficulty,420.24,420.75,0.212358
is,420.76,420.86,0.208758
worded,420.87,421.28,0.039992
the,421.29,421.34,0.267602
star,421.35,421.66,0.015869
said,421.67,421.89,0.012032
no,421.9,422.1,0.157235
sign,422.11,422.4,0.273282
that(2),422.41,422.52,0.028057
the(2),422.53,422.77,0.811376
young,422.78,423.09,0.230531
and(2),423.47,423.68,0.955323
it,423.69,423.76,0.453758
was(2),423.77,424.13,0.823228
not,424.26,424.69,0.234226
alone,424.7,425.32,0.831253
for(2),425.33,425.46,0.75644
many,425.47,425.77,0.584755
the,425.78,425.86,0.091403
material,425.87,426.45,0.992329
that,426.46,426.56,0.967245
was(2),426.57,426.72,0.988565
heated(2),426.73,427.04,0.075903
up,427.05,427.19,0.126181
by,427.2,427.31,0.858114
the,427.32,427.4,0.690359
star's,427.41,427.81,0.120435
light,427.82,428.18,0.435006
you'd,428.58,428.84,0.29965
expect,428.85,429.39,0.625781
this,429.4,429.75,0.78897
is,430.09,430.23,0.928942
this,430.24,430.46,0.430677
are,430.47,430.64,0.363594
easy,430.65,430.87,0.59986
on,430.88,431.15,0.529738
or,431.42,431.83,0.533192
if,432.19,432.34,0.851276
there,432.35,432.53,0.700724
is,432.54,432.63,0.694167
a,432.64,432.67,0.442465
place,432.68,433.06,0.746967
in,433.07,433.19,0.383655
you,433.2,433.28,0.003689
know,433.42,433.57,0.843564
why,433.58,433.72,0.504151
the(2),433.73,433.82,0.078851
classes,433.83,434.27,0.021536
for(2),434.28,434.42,0.17334
days,434.43,434.82,0.073859
and(2),435.87,436.01,0.454575
says,436.02,436.25,0.242546
i'm(2),436.26,436.34,0.146311
a(2),436.35,436.6,0.260135
fan,436.61,436.97,0.026304
so,437.44,437.76,0.159851
how,437.92,438.53,0.9999
bout,438.57,439.2,0.350035
a(2),439.9,440.06,0.920895
huge,440.07,440.63,0.9991
swarm,440.64,441.23,0.724019
of,441.24,441.3,0.701425
comments,441.31,442.02,0.70607
they're,442.49,442.64,0.330143
passing,442.65,443.18,0.915568
by,443.19,443.38,0.901395
the,443.39,443.48,0.477933
star,443.49,443.99,0.278776
in,444,444.16,0.374219
a,444.17,444.2,0.273228
very,444.21,444.61,0.330242
limited(2),444.62,444.91,0.158736
or,444.92,445.2,0.405066
bit,445.21,445.46,0.130584
wow,446.15,446.63,0.512847
and(2),446.91,447.06,0.858372
and,447.07,447.42,0.862071
it,447.43,447.75,0.859059
is,447.76,448.06,0.944399
that's,448.07,448.33,0.04078
inconsistent,448.34,449.15,0.07281
with(2),449.16,449.32,0.514491
our(3),449.33,449.57,0.498785
observations,449.58,450.39,0.403812
but,452.03,452.15,0.319202
i,452.16,452.35,0.731077
agree,452.36,452.65,0.679061
it,452.66,452.79,0.14634
does,452.8,453.11,0.142498
feel,453.12,453.76,0.9996
a,453.77,453.82,0.284408
little,453.83,454.19,0.9996
contracts(2),454.2,455.04,0.265019
easy,455.31,455.85,0.413457
it,456.12,456.22,0.634795
would,456.23,456.38,0.784328
take,456.39,456.86,0.9994
hundreds,456.87,457.62,0.876766
of,457.81,457.92,0.9995
comments,457.93,458.49,0.565827
to(2),458.63,458.74,0.434484
reproduce,458.75,459.26,0.86164
what,459.27,459.38,0.01968
we're(3),459.39,459.51,0.119726
observing,459.52,459.98,0.445395
and(2),461.27,461.64,0.974527
these,461.65,461.85,0.396251
are(2),461.86,462.03,0.320065
only,462.04,462.34,0.931827
the(2),462.35,462.43,0.350491
comments,462.44,462.87,0.634224
that,462.88,462.98,0.8564
have,462.99,463.17,0.159532
been,463.18,463.38,0.092257
passed,463.39,463.74,0.447583
into(2),463.75,463.93,0.687191
the(2),463.94,464.1,0.511618
ice,464.11,464.35,0.099175
in,464.36,464.42,0.109585
the,464.43,464.5,0.264966
star,464.51,464.9,0.137418
and(2),465.48,465.65,0.831585
so,465.66,466.09,0.993719
in,466.18,466.32,0.646133
reality,466.33,466.98,1.0002
we're(3),467.05,467.2,0.815362
talking,467.21,467.75,1
thousands(2),468.54,469.23,0.551911
and,469.24,469.46,0.030261
tens,469.47,469.89,0.674121
of,469.9,469.97,0.78065
thousands(2),469.98,470.64,0.763814
of,470.8,470.92,1.0003
comments,470.93,471.58,0.613021
but,471.93,472.27,0.439686
of,473.05,473.16,0.029328
all,473.17,473.45,0.839944
the,473.46,473.53,0.838433
bad,473.54,473.96,0.877819
ideas,473.97,474.5,0.98995
we,474.51,474.61,0.295366
had,474.62,475.14,0.704378
this,475.15,475.77,0.978727
one(2),475.78,476,0.709184
was(2),476.01,476.17,0.375419
the,476.18,476.24,0.516708
best,476.25,476.81,0.409179
and(2),477.63,477.76,0.230854
so,477.77,477.89,0.1623
you,477.9,477.99,0.301152
went,478,478.18,0.016916
ahead,478.19,478.56,0.167293
and(2),478.7,478.86,0.282452
cluster,478.87,479.31,0.181846
findings,479.32,479.9,0.113648
now,480.59,480.69,0.106943
i'm,480.7,480.8,0.281015
excited(2),480.81,481.38,0.37666
this,481.39,481.55,0.914013
is,481.56,481.7,0.9994
why,481.71,481.91,0.376283
none,481.92,482.14,0.000364
of,482.15,482.25,0.950463
the,482.26,482.34,0.700164
harness(2),482.35,482.85,0.146662
papers,482.89,483.55,0.578531
and(2),483.56,483.81,0.655309
earth,483.82,484.24,0.008794
scientists(3),484.83,485.52,0.3352
are,485.57,485.68,0.882308
meant,485.69,485.92,0.821994
to(2),485.93,485.98,0.930058
publish,485.99,486.37,0.958577
results(2),486.38,486.99,0.751087
in,487.14,487.33,0.82628
a(2),487.34,487.41,0.222334
situation,487.42,488.12,0.9996
is,488.13,488.23,0.301333
far,488.24,488.49,0.987478
from,488.5,488.75,1
that,488.76,489.14,0.972094
and(2),490.06,490.21,0.48028
so,490.22,490.66,0.990445
we,490.73,490.82,0.720336
decided,490.83,491.34,0.428229
in,491.35,491.44,0.378434
a,491.45,491.54,0.276858
catchy,491.55,491.91,0.612653
title,491.92,492.32,0.655636
we,493.2,493.33,0.984322
call,493.34,493.53,0.775902
it,493.54,493.61,0.564753
where,493.62,493.89,0.193866
is,493.9,494.04,0.245523
the,494.05,494.13,0.844661
flats,494.14,494.71,0.274268
i'll,495.39,495.54,0.025369
let,495.55,495.81,0.270022
you,495.85,496.17,0.983732
work,496.21,496.38,0.084392
out,496.39,496.57,0.790075
the(2),496.58,496.69,0.9998
acronym,496.7,497.12,0.329023
what(2),498.2,500.18,0.854432
so,502.92,503.17,0.406975
this,503.18,503.35,0.509524
is,503.36,503.49,0.750937
in,503.5,503.57,0.218542
the(2),503.58,503.69,0.565318
in,503.7,503.78,0.221247
the,503.79,503.93,0.303997
story,503.94,504.34,0.369977
around(2),504.61,504.86,0.846437
the,504.87,504.92,0.799374
same,504.93,505.16,0.79237
time,505.17,505.43,0.990445
as,505.44,505.58,0.729908
reading(2),505.59,505.86,0.068727
this,505.87,506.03,0.865008
paper,506.04,506.52,0.998601
analogy,506.72,507.08,0.002206
calling,507.09,507.47,0.302027
him(2),507.48,507.58,0.129052
i'm,507.59,507.76,0.342623
jason,507.77,508.1,0.648074
right,508.11,508.47,0.482206
and(2),508.48,508.62,0.4281
use(2),508.63,508.83,0.3927
a,508.84,508.88,0.066257
glossary,508.89,509.46,0.088171
of,509.47,509.52,0.200692
paper,509.53,509.83,0.638169
and(2),509.84,510.1,0.322991
read(2),510.11,510.26,0.033601
it,510.27,510.46,0.157944
and(2),511.2,511.33,0.29228
you,511.34,511.61,0.396013
insane,511.62,512.23,0.156748
that,512.67,512.85,0.794036
with(2),512.86,512.99,0.097855
toddlers,513,513.49,0.019983
a(2),513.5,513.57,0.254856
stream,513.58,514.13,0.884782
precision,514.14,514.81,1.0001
it,515.43,515.53,0.616402
can(2),515.54,515.67,0.431065
actually(2),515.68,516.26,0.93043
did,516.27,516.44,0.381474
say,516.45,516.81,0.374631
alien,517.09,517.61,0.40216
and,517.62,517.83,0.033167
mega,517.84,518.06,0.000998
structures,518.07,518.74,0.896719
around(2),518.75,519.07,0.782526
starts,519.08,519.68,0.302601
but,520.28,520.57,0.524361
it's,520.58,520.97,0.165314
and(2),522.57,522.66,0.4287
then,522.67,522.88,0.776678
i,522.89,523.03,0.973358
said,523.04,523.34,0.366625
on,523.35,523.46,0.099155
this,523.47,523.63,0.71976
and,523.64,523.73,0.034763
meer,523.74,523.99,0.000895
dan,524,524.42,0.924124
their,524.43,524.64,0.179102
cynicism,524.65,525.27,0.182428
had,525.28,525.38,0.031289
to(2),525.39,525.52,0.099364
sit,525.53,525.79,0.013909
around,525.8,526.25,0.775979
any,527.65,527.84,0.908363
sense,527.85,528.09,0.852725
to,528.1,528.15,0.005917
me,528.16,528.63,0.951034
ah,528.74,529.15,0.284806
crack,529.16,529.8,0.223404
having,529.81,530.24,0.248761
now,530.71,530.91,0.235589
i,530.92,531.02,0.245229
have,531.03,531.2,0.574667
to(2),531.21,531.34,0.339995
rewrite,531.35,531.79,0.258552
my,531.8,531.94,0.138024
paper,531.95,532.39,0.025776
say,534.49,534.63,0.077848
yes,534.64,534.83,0.03266
and,534.84,534.96,0.042123
not,534.97,535.23,0.176418
for(2),535.24,535.35,0.006784
isolation,535.36,535.93,0.060979
zero,535.94,536.14,0.072737
week,536.15,536.52,0.08691
ah,537.5,537.75,0.194623
and(2),538.55,538.7,0.710178
we're(2),538.71,538.9,0.272273
curious,538.91,539.54,0.966084
now,539.55,539.84,0.727067
so,540.1,540.54,0.996107
we,540.58,540.73,0.9991
had,540.74,541.04,0.513412
to(2),541.05,541.11,0.822816
find,541.12,541.43,0.957428
a,541.44,541.48,0.609658
way,541.49,541.76,0.941287
to(2),541.77,541.96,0.982355
allow,541.97,542.36,0.967825
aliens,542.41,542.97,0.9994
sent,543.27,543.52,0.045173
them,543.53,543.69,0.262487
there,543.7,543.92,0.381398
the(2),544.64,544.73,0.117355
knesset(3),544.74,545.2,0.036531
college,545.21,545.59,0.121439
of,545.6,545.68,0.398716
arts,545.69,546.01,0.043254
force,546.02,546.48,0.009221
on,546.49,546.61,0.450367
saturday(2),546.62,547.02,0.264701
to(2),547.03,547.27,0.060306
search,547.28,547.62,0.123694
for(3),547.63,547.83,0.559413
extraterrestrial,547.84,548.6,0.986589
until,548.61,548.9,0.593
it,548.91,549.01,0.638744
is,549.02,549.26,0.597345
that(2),549.49,549.63,0.724454
this,549.64,549.78,0.075736
would,549.79,549.88,0.008612
be,549.89,550.02,0.587099
an(2),550.03,550.1,0.202425
extraordinary(2),550.11,551.09,0.935375
targeted,551.1,551.66,0.416528
for(2),551.67,551.77,0.405999
sale,551.78,552.04,0.633337
we,554.55,554.68,0.953033
read,554.69,554.88,0.205588
a,554.89,554.91,0.084713
proposal,554.92,555.51,0.189704
to(2),555.52,555.67,0.454257
observe,555.68,556.01,0.313915
the,556.02,556.09,0.73909
start,556.1,556.65,0.3728
with,556.94,557.12,0.654916
their,557.13,557.33,0.427074
world's,557.34,557.83,0.118133
largest,557.84,558.42,0.9999
radio,558.43,558.75,0.974722
telescope,558.76,559.35,0.848047
at,559.36,559.48,0.15553
the(2),559.49,559.54,0.137541
green,559.55,559.77,0.14634
make,559.78,559.99,0.00788
observatory,560,560.68,0.957428
a,561.11,561.13,0.649632
couple,561.14,561.41,0.805071
months,561.42,561.68,0.788417
later,561.69,562.06,0.992626
use(2),562.4,562.9,0.935936
of,562.91,563,0.880633
this,563.01,563.31,0.9996
proposal,563.45,564.46,0.9997
that,565.12,565.32,0.437449
leads,565.33,565.69,0.044934
to(3),565.7,565.77,0.220739
the,565.78,565.87,0.925511
press,565.88,566.55,0.909727
and(2),567.74,568.21,0.753269
now,568.22,568.5,0.996605
there,568.51,568.71,0.7819
are,568.72,568.86,0.954082
thousands(2),568.87,569.97,0.783857
of,570.09,570.23,0.9995
articles(2),570.24,571.01,0.9996
over,571.19,571.39,0.850766
ten,571.4,571.67,0.899414
thousand(2),571.68,572.04,0.950178
articles(2),572.05,572.68,0.968406
on,572.96,573.14,0.865008
this,573.15,573.39,0.549707
are,573.4,573.56,0.423543
alone,573.57,573.96,0.147265
and(2),574.32,574.78,0.958865
if,574.79,574.91,0.645745
you,574.92,575.02,0.205917
search,575.03,575.32,0.032439
google,575.33,575.6,0.831918
images(2),575.61,576.13,0.963094
this,577,577.19,0.984322
is,577.2,577.3,0.987576
like,577.31,577.49,0.397362
a,577.5,577.58,0.563118
five,577.59,578,0.390234
yeah,579.68,579.85,0.980687
i,579.86,580.04,0.625781
may,580.05,580.21,0.332463
be,580.22,580.33,0.2975
one,580.34,580.66,0.479896
am(2),580.67,581.18,0.214944
kate,581.19,581.48,0.009886
hanni,581.49,581.84,0.107608
well,581.85,582.12,0.047229
how,582.13,582.38,0.804186
do,582.39,582.59,0.718034
aliens,582.71,583.26,0.191304
actually(3),583.27,583.9,0.788891
explain,583.91,584.5,0.859833
this,584.51,584.72,0.748463
like,584.73,585.09,0.183692
her,585.1,585.37,0.281352
at,586.06,586.17,0.050195
that,586.18,586.47,0.315425
well,587.37,587.87,0.451811
i,587.98,588.01,0.191227
meant,588.02,588.29,0.20489
to(2),588.3,588.5,0.8117
civilization,588.51,589.29,0.994117
that's,589.3,589.49,0.052358
much,589.5,589.74,0.730273
more,589.75,589.93,0.989752
advanced,589.94,590.28,0.087669
than,590.29,590.41,0.013807
around(2),590.42,590.77,0.007363
in,591.39,591.54,0.198159
this,591.55,591.7,0.297738
hypothetical,591.71,592.59,0.837344
circumstance,592.6,593.6,0.517536
this,594.76,594.92,0.952366
civilization,594.93,595.78,0.997503
would,595.79,595.99,0.311974
exhaust,596,596.68,0.215978
any,596.69,596.91,0.211659
energy,596.92,597.29,0.997403
supply,597.3,597.9,0.815117
of,597.98,598.12,0.89439
their,598.13,598.27,0.938937
home,598.28,598.47,0.069557
planet,598.48,598.96,0.17912
so,599.45,599.77,0.944399
where(2),599.89,600.2,0.257417
could,600.21,600.37,0.001425
they,600.38,600.46,0.140068
get(2),600.47,600.65,0.426519
more,600.66,600.83,0.892068
energy,600.84,601.25,0.998002
well,601.61,601.91,0.442907
they,602.19,602.29,0.281437
have,602.3,602.44,0.356109
a,602.45,602.5,0.696741
home,602.51,602.69,0.028311
starts,602.7,603.24,0.295041
is,603.25,603.35,0.139425
likely,603.36,603.63,0.207343
an,603.64,603.74,0.013821
assigned,603.75,604.19,0.153736
and(2),605.32,605.51,0.782604
so,605.52,605.79,0.9395
if,605.86,606.01,0.867
they're,606.02,606.24,0.741385
able,606.25,606.52,0.9995
to(2),606.53,606.65,0.465293
cash,606.66,607.09,0.875014
in,607.1,607.31,0.455805
more,607.32,607.62,0.812106
energy,607.63,608.09,0.9992
from,608.1,608.32,0.746519
the,608.33,608.43,0.581489
start,608.44,609.08,0.655112
in,609.38,609.49,0.848047
dallas,609.5,609.92,0.875277
all,609.93,610.09,0.162235
their,610.1,610.23,0.683284
energy,610.24,610.62,0.9994
needs,610.63,611.05,0.950463
something,611.83,612.16,0.053818
i,612.17,612.27,0.04978
don't(2),612.28,612.6,0.639703
believe,612.61,612.83,0.80846
he,612.84,613.11,0.706424
used,613.12,613.54,0.586923
structures,614.01,614.85,0.827024
these,614.86,615.54,0.254346
giant,615.61,616.18,0.855373
bag,616.55,616.86,0.649437
of,616.87,616.92,0.31132
structures,616.93,617.71,0.477025
like,617.98,618.12,0.381131
to,618.13,618.2,0.104428
say,618.21,618.43,0.451088
enormous(2),618.44,619.11,0.840953
solar,619.12,619.47,0.9994
panels,619.48,620.03,0.9993
are,620.29,620.4,0.495404
called,620.41,620.72,0.490327
them(2),620.73,620.89,0.075532
to(3),620.9,621.16,0.375419
years(2),621.21,621.68,0.057204
i,622.53,622.56,0.450367
understand,622.57,623,0.138369
it's,623.01,623.17,0.044402
about,623.18,623.79,0.545327
are,623.8,624.01,0.177604
not,624.02,624.25,0.17982
rising,624.26,624.72,0.038985
prices(2),624.73,625.29,0.873702
of,625.42,625.59,0.241674
dyson,625.6,626.04,0.17538
sphere,626.05,626.38,0.50254
if,626.39,626.63,0.074155
it's,626.99,627.2,0.339349
a,627.21,627.27,0.185278
really,627.28,627.52,0.997603
hard,627.53,627.92,0.9989
to(2),627.93,628.08,0.814872
ride,628.09,628.53,0.620112
perspective,628.82,629.61,0.897706
on,629.72,629.92,0.81235
the,629.93,629.98,0.576336
vastness,629.99,630.97,0.770335
of,631.08,631.18,0.902297
the(2),631.19,631.32,0.998201
things,631.33,631.81,0.841457
they,632.03,632.11,0.029828
do,632.12,632.23,0.082069
they,632.24,632.45,0.302753
come,632.46,632.57,0.031267
in,632.58,632.68,0.036451
this,632.69,632.87,0.614863
way,632.88,633.09,0.430461
for(2),633.93,634.18,0.601362
two,634.19,634.45,0.089396
days,634.46,634.72,0.057095
this,634.73,635.15,0.337353
is,635.28,635.39,0.869083
the,635.4,635.46,0.141476
core,635.47,635.72,0.035384
of,635.73,635.82,0.129414
a,635.83,635.89,0.133343
million,635.9,636.21,0.9999
miles(2),636.22,636.8,0.558519
the(2),638.07,638.24,0.186114
cyclists(3),638.25,638.98,0.001304
elements,639.06,639.65,0.176118
on,640.28,640.42,0.034089
one,640.43,640.59,0.038586
of,640.6,640.65,0.022886
the(2),640.66,640.78,0.738869
structure,640.79,641.27,0.465479
is,641.28,641.5,0.427972
it,642.06,642.18,0.191898
a,642.19,642.25,0.309984
hundred(2),642.26,642.92,0.623969
times,642.93,643.46,0.9998
that,643.47,643.69,0.696323
size,643.7,644.24,0.323153
they're,645.48,645.68,0.411271
enormous(2),645.69,646.54,0.554012
and(2),648.18,648.32,0.642845
now,648.33,648.58,0.942041
imagine,648.59,649.23,0.706565
why(2),649.24,649.56,0.129946
many,649.57,649.82,0.05424
structures,649.83,650.41,0.70473
in,650.42,650.64,0.706282
motion,650.65,651.2,0.349336
around(2),651.21,651.49,0.811863
the,651.5,651.56,0.463481
star,651.57,651.99,0.642203
you,652.52,652.65,0.557291
can(2),652.66,652.8,0.198814
see,652.81,653.05,0.942795
how,653.06,653.29,0.9992
it,653.3,653.36,0.357464
produces,653.37,653.98,0.165612
anomalies,654.09,654.93,0.967051
in,654.94,655.11,0.932666
the,655.12,655.21,0.451991
day,655.22,655.47,0.869257
that,655.48,655.67,0.462925
sexes(2),655.68,656.15,0.012575
and(2),656.16,656.44,0.172234
even,656.45,656.86,0.816341
on,656.87,657.08,0.491505
natural,657.09,657.51,0.549323
looking,657.52,657.81,0.51408
debts,657.82,658.31,0.035099
but,658.84,658.96,0.357143
it,658.97,659.05,0.275781
remains(2),659.06,659.76,0.9993
that,659.77,660.08,0.648787
even,660.09,660.36,0.967825
alien,660.37,661.07,0.290997
menace(2),661.08,661.39,0.631187
structures,661.4,662.14,0.150406
cannot,662.95,663.41,0.118251
defy,663.42,663.87,0.108712
the,663.88,663.98,0.162657
laws,663.99,664.32,0.9995
of,664.33,664.4,0.971705
physics,664.41,665.08,0.9996
easy,665.38,665.79,0.262907
anything,666.07,666.7,0.74183
that,666.71,666.85,0.141462
uses(4),666.86,667.4,0.776445
a,667.41,667.49,0.514028
lot,667.5,667.96,0.937435
of,667.97,668.06,0.974235
energy,668.07,668.64,1.0001
is,669.88,670.05,0.76008
going(2),670.06,670.29,0.608318
to(3),670.3,670.36,0.449962
produce,670.37,670.92,0.9999
heat,670.93,671.33,0.788023
and(2),672.92,673.07,0.304088
we,673.08,673.2,0.885667
don't(2),673.21,673.42,0.598242
answer,673.43,673.86,0.394709
this,673.87,674.31,0.497987
but,674.89,675,0.176136
it,675.01,675.08,0.041599
could,675.09,675.29,0.628164
be,675.3,675.42,0.998801
something,675.43,675.8,0.9999
as(2),675.81,675.87,0.503043
simple,675.88,676.38,1
as,676.39,677.03,1.0001
they're,677.73,677.85,0.420336
just(2),677.86,678.08,0.528468
re(2),678.09,678.25,0.028926
re,678.26,678.62,0.015482
no,678.63,678.74,0.023104
way,678.75,679.12,0.322507
in,679.13,679.25,0.155997
another,679.26,679.55,0.674661
direction,679.56,680.04,0.867954
just(2),680.08,680.3,0.749812
on,680.31,680.45,0.205567
earth,680.46,680.95,0.228305
another,683.12,683.43,0.818466
idea,683.44,683.81,0.998701
that's,683.82,683.99,0.191055
one,684,684.12,0.101839
of,684.13,684.18,0.222735
my,684.19,684.29,0.662293
personal,684.3,684.79,1
favorites,684.8,685.43,0.595496
is,686.39,686.55,0.342897
that,686.56,686.72,0.63683
we,686.73,686.89,0.634224
just,686.9,687.27,0.9993
lay,687.28,687.68,0.152206
it's,687.69,687.94,0.083252
an,687.95,688.1,0.300611
interplanetary,688.11,689.1,0.9993
space,689.11,689.5,0.998701
it,689.51,689.59,0.014731
out,689.6,689.9,0.369829
and(2),690.15,690.27,0.661962
then,690.28,690.52,0.36131
catastrophic,690.64,691.47,0.9989
destruction,691.48,692.13,0.997503
of,692.17,692.24,0.886908
the,692.25,692.32,0.746669
planet,692.33,692.87,0.500634
now,694.56,694.71,0.57911
i'm,694.72,695.08,0.519558
at,695.09,695.45,0.240445
the,695.68,695.77,0.701355
discipline,695.78,696.25,0.191247
is,696.26,696.43,0.498436
my,696.44,696.71,0.276499
doubts,696.72,697.38,0.066856
we,697.83,698.01,0.996107
don't(2),698.02,698.25,0.764502
observe,698.26,698.79,0.313005
that,699.79,700.36,0.193092
is,700.37,700.52,0.267629
where(2),700.53,700.72,0.468796
are,700.73,700.97,0.56628
you,700.98,701.19,0.519714
looking,701.2,701.59,0.567925
aliens,701.6,702.42,0.998301
in,702.43,702.59,0.51707
this,702.6,702.77,0.805957
explanation,702.78,703.63,0.998401
then,704.08,704.52,0.437843
who's,704.91,705.19,0.154538
to(2),705.2,705.31,0.827768
say,705.32,705.77,0.998401
it,705.78,706.07,0.556456
officially,706.08,706.63,0.502641
clean,706.64,706.93,0.434919
and(2),706.94,707.05,0.109224
all,707.06,707.2,0.240349
this,707.21,707.42,0.741756
mess,707.43,707.79,0.415945
for(3),707.8,708.14,0.497489
recycling,708.2,708.77,0.67311
purposes,708.78,709.38,0.530161
you,710.33,710.44,0.387511
can(2),710.45,710.58,0.163816
see,710.59,710.79,0.982749
how,710.8,710.96,0.995211
this,710.97,711.11,0.151902
quickly,711.17,711.56,0.950748
taxes(2),711.57,712.12,0.162853
your(2),712.13,712.27,0.993222
imagination,712.28,713.12,0.996904
oh,714.26,714.39,0.250158
why,715.83,716.16,0.138924
have,716.17,716.36,0.579747
that,716.37,716.64,0.063519
we're(2),716.97,717.19,0.305704
in,717.2,717.32,0.8335
a,717.33,717.37,0.148211
situation,717.38,718.24,0.998301
that,718.91,719.31,0.9686
could,719.32,719.53,0.122231
unfold,719.54,720.32,0.078403
to(2),720.33,720.41,0.299141
be,720.42,720.88,0.255903
